Date,Open,High,Low,Close,Adj Close,Volume
2018-01-02,42.630001068115234,42.709999084472656,41.880001068115234,41.95000076293945,41.95000076293945,989000
2018-01-03,42.0,42.02000045776367,40.880001068115234,40.91999816894531,40.91999816894531,757900
2018-01-04,40.90999984741211,40.970001220703125,40.40999984741211,40.599998474121094,40.599998474121094,692600
2018-01-05,39.43000030517578,40.79999923706055,39.04999923706055,40.5099983215332,40.5099983215332,1556200
2018-01-08,40.599998474121094,41.25,40.58000183105469,41.06999969482422,41.06999969482422,891700
2018-01-09,41.06999969482422,41.33000183105469,40.22999954223633,40.2599983215332,40.2599983215332,857600
2018-01-10,40.16999816894531,40.33000183105469,39.18000030517578,39.5099983215332,39.5099983215332,844900
2018-01-11,39.630001068115234,39.79999923706055,39.310001373291016,39.45000076293945,39.45000076293945,624800
2018-01-12,39.349998474121094,39.81999969482422,39.25,39.40999984741211,39.40999984741211,738500
2018-01-16,39.380001068115234,39.95000076293945,39.349998474121094,39.41999816894531,39.41999816894531,613100
2018-01-17,39.689998626708984,40.279998779296875,39.470001220703125,40.0099983215332,40.0099983215332,979700
2018-01-18,39.79999923706055,39.90999984741211,39.2400016784668,39.470001220703125,39.470001220703125,636000
2018-01-19,39.45000076293945,39.59000015258789,39.220001220703125,39.36000061035156,39.36000061035156,831200
2018-01-22,39.2599983215332,39.709999084472656,39.2400016784668,39.59000015258789,39.59000015258789,1246600
2018-01-23,39.68000030517578,40.33000183105469,39.45000076293945,40.11000061035156,40.11000061035156,1135100
2018-01-24,40.22999954223633,40.36000061035156,39.5099983215332,40.040000915527344,40.040000915527344,868500
2018-01-25,40.20000076293945,40.439998626708984,39.86000061035156,40.099998474121094,40.099998474121094,716100
2018-01-26,40.279998779296875,40.279998779296875,39.0099983215332,39.31999969482422,39.31999969482422,799800
2018-01-29,39.150001525878906,39.31999969482422,38.459999084472656,38.4900016784668,38.4900016784668,809900
2018-01-30,38.2599983215332,38.59000015258789,38.02000045776367,38.16999816894531,38.16999816894531,736300
2018-01-31,38.29999923706055,38.540000915527344,37.900001525878906,38.13999938964844,38.13999938964844,729700
2018-02-01,38.130001068115234,38.22999954223633,37.47999954223633,38.189998626708984,38.189998626708984,567200
2018-02-02,37.93000030517578,38.189998626708984,37.290000915527344,37.59000015258789,37.59000015258789,1239500
2018-02-05,37.22999954223633,37.4900016784668,35.81999969482422,35.900001525878906,35.900001525878906,1547700
2018-02-06,35.439998626708984,36.47999954223633,34.900001525878906,36.36000061035156,36.36000061035156,1836000
2018-02-07,35.0,36.189998626708984,33.34000015258789,34.689998626708984,34.689998626708984,4796100
2018-02-08,34.88999938964844,35.099998474121094,33.810001373291016,34.349998474121094,34.349998474121094,2360500
2018-02-09,34.5099983215332,34.63999938964844,33.16999816894531,33.72999954223633,33.72999954223633,1774200
2018-02-12,33.9900016784668,34.029998779296875,33.15999984741211,33.209999084472656,33.209999084472656,1071400
2018-02-13,33.02000045776367,33.5099983215332,32.81999969482422,33.27000045776367,33.27000045776367,1106000
2018-02-14,33.220001220703125,34.70000076293945,32.95000076293945,34.459999084472656,34.459999084472656,1148300
2018-02-15,34.619998931884766,35.13999938964844,34.20000076293945,34.970001220703125,34.970001220703125,1608300
2018-02-16,34.869998931884766,35.58000183105469,34.59000015258789,35.47999954223633,35.47999954223633,1096300
2018-02-20,35.27000045776367,35.380001068115234,34.43000030517578,34.68000030517578,34.68000030517578,1226600
2018-02-21,34.619998931884766,35.15999984741211,33.95000076293945,33.959999084472656,33.959999084472656,1011200
2018-02-22,33.95000076293945,34.2400016784668,33.619998931884766,33.709999084472656,33.709999084472656,1092100
2018-02-23,34.209999084472656,34.939998626708984,33.86000061035156,34.849998474121094,34.849998474121094,1313600
2018-02-26,34.650001525878906,35.290000915527344,34.40999984741211,35.040000915527344,35.040000915527344,716400
2018-02-27,35.02000045776367,35.310001373291016,34.810001373291016,34.959999084472656,34.959999084472656,1206500
2018-02-28,35.13999938964844,35.2599983215332,34.369998931884766,34.779998779296875,34.779998779296875,2129100
2018-03-01,34.7400016784668,35.0099983215332,34.0099983215332,34.09000015258789,34.09000015258789,1177100
2018-03-02,33.880001068115234,34.900001525878906,33.79999923706055,34.75,34.75,671500
2018-03-05,34.939998626708984,35.7599983215332,34.91999816894531,35.56999969482422,35.56999969482422,975900
2018-03-06,35.59000015258789,35.849998474121094,35.119998931884766,35.84000015258789,35.84000015258789,1020900
2018-03-07,35.689998626708984,35.810001373291016,35.369998931884766,35.5,35.5,880000
2018-03-08,35.540000915527344,35.70000076293945,35.0099983215332,35.310001373291016,35.310001373291016,445200
2018-03-09,35.52000045776367,35.7400016784668,35.279998779296875,35.529998779296875,35.529998779296875,572700
2018-03-12,35.65999984741211,36.150001525878906,35.380001068115234,35.72999954223633,35.72999954223633,902700
2018-03-13,35.77000045776367,35.93000030517578,35.189998626708984,35.349998474121094,35.349998474121094,783200
2018-03-14,35.560001373291016,35.56999969482422,34.97999954223633,35.15999984741211,35.15999984741211,476500
2018-03-15,35.15999984741211,35.38999938964844,33.90999984741211,34.29999923706055,34.29999923706055,789700
2018-03-16,34.369998931884766,34.650001525878906,34.119998931884766,34.52000045776367,34.52000045776367,883700
